uuid,pokemon_id,ability_id,is_hidden,slot
6a474a12-0579-4dd0-9948-cb64dbc6cc7a,334,13,1,3
6a6bdca4-2abc-4be5-9374-eea26d4a6ebb,300,96,0,2
6ae330a3-62ce-4ae0-9407-ee654d2899a1,96,39,1,3
6b0a7cb0-073a-4b54-b6ad-d0ce1e88136d,110,1,1,3
6b0e2b86-f532-4ec2-a69b-9e43399af2b3,382,2,0,1
6b48271f-501f-41a5-802b-ef71aad89488,83,39,0,2
6be594c2-3a83-43be-83ec-4c624a9efad5,248,45,0,1
6c1d38c5-1167-4698-9217-4c3dd3f0f8d6,279,2,0,2
6c3d8e67-05c3-4ac1-b76c-42648cb9a94c,21,51,0,1
6d121ccc-b463-4d47-b5e6-02323d6e562f,376,29,0,1
6d2b2fc3-87ed-40dd-a14a-9fac8aeab7af,359,154,1,3
6d5ccecf-58db-4f7b-a130-563496c6e58c,21,97,1,3
6d721b35-39ba-4908-ab4a-630a90998ad3,379,29,0,1
6d89c6bd-7f46-405c-85af-ac51a839ab0d,326,47,0,1
6e375de5-ee9f-4660-bb9a-765cc9a3c40a,341,52,0,1
6e8c3f61-b708-4e83-8105-8024935bcc03,215,51,0,2
6e99e80a-0132-4db0-bd31-bde51670015e,305,134,1,3
6eb02fd3-73e2-45ab-b2bc-389342be4c27,85,50,0,1
6ee44b84-bd08-4163-91ca-fa348325ee8a,328,52,0,1
6f1a55d4-e620-41c0-8cd2-4201fff45d6e,33,55,1,3
6f337f8c-01fc-456f-91ce-8d98a2218d12,281,28,0,1
6f5e7423-4dbe-4b53-a873-7a22f594b815,47,87,0,2
6fc58197-99d6-4f7d-978e-12646721a23d,210,22,0,1
6fe4873f-5b43-4eae-a4a0-3b374258c1a0,156,66,0,1
6ff53a14-c90f-45b3-b697-0f88c9e887e0,370,33,0,1
704f7dea-43ca-435e-92d7-1106f6e88991,80,12,0,1
70860201-5e91-4490-9da3-eced64237148,103,139,1,3
70d01327-bb87-4315-82a9-11f72849db31,16,145,1,3
70de2e9d-9c0d-42e1-8ede-5388e6c92283,198,158,1,3
714e2e19-e5fc-412e-9e83-942c417ab7dd,35,98,0,2
716770ae-f2a5-4e11-a519-f29b1fb190ae,62,33,1,3
71994a46-bd31-43fb-8426-fac7638f9096,250,144,1,3
71a3206c-7098-4554-bcb6-2af751cdb4d4,83,128,1,3
71bbe4c1-e048-43a2-a8a4-1e5c112d87ca,230,97,0,2
71cb31b8-771c-4f6e-8542-e683ac8a3962,286,90,0,2
71dc9e8e-73ab-485d-a50b-9bff48994955,104,4,1,3
7207b917-1adc-4dc9-aac1-d7ca66960f30,333,30,0,1
728ad19d-cc22-4602-93f1-9c467b1a64f4,269,19,0,1
72c358e3-2a87-4267-a9c8-0cfcef69bdfb,109,256,0,2
730b03e3-d05c-464f-b498-848449fe1092,273,48,0,2
731dbb8a-8bfc-4be3-9e21-72c928839c34,185,69,0,2
73791a09-5a87-4d45-b368-0c142b38f50a,208,5,0,2
738d7369-df00-4f70-8939-db7c3b925d03,163,15,0,1
73940db8-6bf0-4b35-b12c-773dcf99c452,47,27,0,1
744c52e2-30c7-4ee4-8089-8bd1be4e1f8c,344,26,0,1
753ee40f-bdb2-4119-bc0f-e929bef4cb99,346,114,1,3
75af35a4-e38d-42df-838d-4f503d2d79df,101,106,1,3
75af7a42-60f1-4ec0-91f7-7ce9b11470c3,217,95,0,2
75f0e16b-3bc1-4e84-bc15-a869c6660e18,184,37,0,2
7620172a-3dac-433c-82e2-8da6291d21fe,217,127,1,3
77874d1e-43b1-4d21-ba63-c8bfccb1a581,158,67,0,1
782cb6fd-dd00-4673-a742-b0ca02cb303e,196,156,1,3
784f52cc-5723-4e75-a14e-58b1593ce44e,71,34,0,1
786b4b7a-e8f7-49e6-b72f-7d0f73b8bf4f,263,95,1,3
78840d3c-57d0-480d-b0af-77281377d069,226,11,0,2
792a758d-f14b-4e74-a3bc-2fc811e070df,174,56,0,1
794d8904-16e6-487a-94d5-cc387975ab29,59,18,0,2
7961e8ac-f8c6-47c0-90ad-cdccd5f63984,25,31,1,3
79fd859d-90fc-4906-b40c-57dd102418cd,243,46,0,1
7a11115e-2d19-4c87-b438-7db1f017eb23,177,48,0,2
7a30e552-5213-40a1-8d43-659ecfa28bdc,143,82,1,3
7aa591c1-9bfb-4095-ab39-49b6ba37fdee,222,55,0,1
7ab00189-b079-4049-908f-fe1a2fa4ccd4,225,15,1,3
7b480ae4-bf38-455c-ab14-3f0c470d790e,124,108,0,2
7be3586f-9270-4f6b-9e58-5d85b715365a,173,132,1,3
7c20b953-4158-4a05-a575-2e79fb95b179,42,39,0,1
7c7050e8-68e8-4d80-b40e-8a194e7a0d0b,185,5,0,1
7ca511f4-876c-46c7-a136-3f22591ba339,39,132,1,3
7dcc6049-6291-493c-87f0-ca781dcf4d75,52,101,0,2
7eded230-d5d5-4574-ad53-f628bac3ee47,342,75,0,2
7eef1c88-03f7-4627-b23b-81024a9c91ea,331,8,0,1
7f271572-ceb2-4ebb-ad38-e4776d73ae29,118,41,0,2
7f285ded-f7c2-4c0c-9618-49fb50a53d3c,128,22,0,1
7f36baf8-e914-4796-8332-2a1e89d0a7b4,62,11,0,1
7f3aa76d-38f5-4579-b830-86995b960fbb,229,48,0,1
7f574ba0-9a32-44cf-8f35-059119855fbe,125,72,1,3
7fc64e80-e007-4c5d-9514-70eb3282e4ba,131,93,1,3
801d94d2-3d20-412a-b38e-4b914c971069,271,44,0,2
803c82b6-fb06-4d79-8957-e651b9e58c5b,333,13,1,3
8060d8a5-6495-4890-8d41-d7c661cdacd3,349,91,1,3
80ab029f-603e-411e-826a-1a7bf5f8b6c6,137,148,1,3
80b9364d-ca9c-4355-8ae6-cc9fdb0653ec,103,34,0,1
80ddd754-d6c6-4cc2-8e94-fd4153c8eb36,286,101,1,3
812312c6-7508-4ddd-ae84-ca07031d5248,155,66,0,1
8170a524-1ad3-49db-92db-9cfac423a90c,286,27,0,1
817f7f86-8663-430f-b6c3-ef800b4de917,311,57,0,1
8267c165-762a-4066-beb6-f8037e792809,231,8,1,3
82ae9a19-6857-4c45-a20f-7f7df157a12b,256,66,0,1
82af03a5-b7d5-4b07-a0c2-6129af12461e,175,32,0,2
82dd7356-7a6d-48c9-8d8e-0d704503df7c,39,172,0,2
82ddbf33-5c2d-4615-8eda-b2aa807f2fa5,219,49,0,2
82ea33ca-fe9a-401a-94c9-d51cc5717ad2,53,7,0,1
830b0917-2ddd-4cde-a893-83a9496a9767,233,36,0,1
8339ece0-d52d-44c8-877b-810a7873dc87,179,57,1,3
833f893d-5537-49c5-aa84-a83e69cbb465,16,51,0,1
8366670e-55dd-4d26-be23-0bd0d798fc35,8,67,0,1
83b156e9-f4b1-4259-97a5-1dc549d8d634,362,115,0,2
83be2b06-2b31-4e19-a46c-e2fb5a92083a,17,77,0,2
84078fee-3cbe-497f-857f-8620e8d56d8e,351,59,0,1
848a021e-8c83-4417-ba77-dfecb791f1ac,2,65,0,1
853dcee3-ebb6-45b6-9617-48bafa7f5e64,337,26,0,1
864036a8-dab9-4246-8e1d-e643dda55075,155,18,1,3
86477125-d5ad-476d-99a7-63672cd7c6ec,313,158,1,3
86722406-209d-4372-aeaa-25140a03fa54,46,6,1,3
8713c1fd-eb90-4584-b49d-0c2a4a5473df,174,172,0,2
8736a94d-b1c9-4723-b177-bbeb95300851,57,72,0,1
873a18ef-d181-46d7-8a83-21e0c5b45b2b,360,23,0,1
87917c70-f070-4642-9eae-31cae6fb0f16,235,141,1,3
8795d3b5-be55-4afc-b9f6-8cd5a7cb9d0f,79,144,1,3
87c348f4-e576-470c-a0d2-fc4877d550b7,274,48,0,2
8873b3e3-1d95-4b5d-b720-f56807144df6,36,98,0,2
887b6fd1-e58c-4035-8afe-7ee23b6c5441,241,113,0,2
888891ad-973b-4c74-8db6-d481cfffac37,50,8,0,1
88a9ab14-041e-4c43-9ce5-fad39978361b,179,9,0,1
8999cc7c-88a8-43cb-aa76-1dcea3da761c,235,20,0,1
899b4d90-9638-415d-be5d-5a34e7e6a55a,206,155,1,3
89ba103c-2c13-4af4-908f-64f19e2c462d,153,102,1,3
89c3c82e-612a-4bd2-b66f-084152400033,85,48,0,2
8ae0d9a4-31ea-47fd-a416-637722f46306,361,115,0,2
8aed038a-fd8c-48d4-9ebb-1998efd8c23a,105,69,0,1
8b0bcd5e-1324-490f-9257-7c8932c2ec9a,117,6,1,3
8be5cdda-3c99-4a06-b3a5-c7ee89d93d14,128,125,1,3
8c24ddd4-7949-4986-be5a-6ed2065a07a1,55,33,1,3
8c3d0d81-71d4-4f08-bfa0-c1a5446146cf,119,33,0,1
8c52b5ee-7fc8-4d35-9bc6-7c06c7a575a1,258,6,1,3
8c69e6a9-fec7-4345-a26a-ba9bf7fd45ab,9,67,0,1
8ca19bfc-e0f0-4160-9272-f7059d7e1ea6,64,39,0,2
8cd23656-c284-4a54-8800-d891fcca3818,58,22,0,1
8d05deba-a897-4006-98ad-0b2975679ce2,148,61,0,1
8d1474c5-9ea2-4b4b-83fb-8853150ead37,189,151,1,3
8d1d53dd-60ae-4a98-b493-a045d9f4c0da,303,52,0,1
8d38507c-ecec-4110-a646-87d3889f4a33,175,105,1,3
8d842fbd-fc61-4d9d-a2a2-8eb05f0e1571,79,20,0,2
8ee3decb-7636-4080-96f2-7454d7f257f7,63,28,0,1
8f395ea1-5318-4700-8e3d-165a69932a5e,1,65,0,1
8f7f9516-7812-4f5d-9dd4-a19207fa015e,40,172,0,2
8f906db1-82ec-4b70-bd3f-30304440b17a,364,47,0,1
900be3d3-b9ce-4c2e-8c4c-c94c1a0d0a70,218,49,0,2
90551b85-8094-4786-b7d5-dc4641f354a1,160,67,0,1
912d0b56-9107-4470-bc9f-a8cd36dcb62e,113,131,1,3
916b429f-3966-4d4f-a991-f3b78043c733,123,68,0,1
91891f69-5c2b-494f-a3a4-57a1240ff739,121,35,0,1
925244a6-66ed-49ee-be33-3ffff2a8ad6a,37,70,1,3
9252494e-ae76-4a51-aeb7-5852ae2f6806,349,12,0,2
9260c1b5-1488-4a4c-b0cc-9a7d230a36ea,205,142,1,3
92c9960f-44ca-417c-bdee-813efc042596,251,30,0,1
92f89f43-68db-4854-a213-694719cefb80,83,51,0,1
9407ef83-c363-4048-97c9-157fbef14980,153,65,0,1
94765a27-bd76-41c3-940a-70a2d0a42ebf,190,50,0,1
94ec8288-a216-48fa-9a38-625d672d9953,72,44,1,3
9567412c-f201-4526-9793-1fc636bac9b6,203,157,1,3
9655a57a-c958-4b89-b5bc-6f9f242d9213,63,39,0,2
966af589-4d9c-4653-b423-dadfe23ccc1e,285,27,0,1
967890a1-d881-44ee-88a1-da1d52c14699,263,82,0,2
9679adc6-db24-4c3a-8342-0ffd6e9c98ec,68,80,1,3
96dd7b7a-e4fc-45f7-a17b-96c3434bed86,136,62,1,3
96f5eda2-ca07-4303-ad94-558dae489969,74,8,1,3
970135de-0693-4179-99b4-12995a5c48ff,291,151,1,3
973f4b93-d3df-4bb2-a6f1-43b0c294977f,375,135,1,3
974b680a-9562-4ce4-9468-3c98cacaed46,237,101,0,2
978e6a77-8183-4bb2-a0c8-873e65bd1449,270,44,0,2
97a6beba-f920-469b-9735-808a802c7468,314,110,0,2
98199952-7e1f-425b-ba6b-845767ee5b98,106,7,0,1
981c4886-bf24-4157-b14d-4fe0dc9bca2f,309,58,1,3
986d6f3f-436a-44d2-9d0a-93612e03d06e,223,55,0,1
98e56637-0dcc-43dc-8f20-a7c23526eaf2,241,47,0,1
991320e1-4ff0-459e-9e30-d3eb094e8ee7,236,62,0,1
99388daa-5253-41cf-acd9-25631a5a2fee,272,33,0,1
994eb933-9dd7-4196-b512-2bb500becde7,216,95,0,2
99cd4884-93d3-41cd-b513-9eae3fbb310f,199,20,0,2
99e3e34e-0876-4ff6-bdb6-49a9049480e3,23,22,0,1
99ebe128-cdae-4188-b18b-ebd6eb66b521,150,127,1,3
9a1c6bb8-d40e-44f6-860c-29ecf324f179,303,22,0,2
9a3c994a-fdfe-4b14-8ed1-480cd8db655b,203,48,0,2
9a94de9f-ed1c-4ca1-8ff9-774c1aa30a86,36,109,1,3
9ab44472-95b5-4874-b1b6-1216224f158b,142,69,0,1
9ae9a032-db9b-499d-8a98-4acbceb52b14,164,110,1,3
9b4bc480-750c-4c62-be16-22c85e32da8b,113,32,0,2
9b79c716-fd75-4331-8b86-e2c08168dfbb,315,30,0,1
9bbbd06d-556e-44cd-99ee-b68f9ff19d52,353,119,0,2
9c5688b9-27fe-43d9-b4d2-63fffe936d2c,259,67,0,1
9c5ea5af-0558-4f64-875e-db154f65516d,299,159,1,3
9cf1f7ee-c560-4e34-9055-2aee8c7febfe,231,53,0,1
9d44897a-c53e-47cf-a985-a23e88835d09,226,33,0,1
9d826902-fb8a-4f7c-ae13-7f287a4b71f0,265,19,0,1
9e25c53c-34eb-4a26-8ddb-0f9063d09c17,235,101,0,2
9e2f3d15-6d04-45c4-9131-7c36ae3ba2a2,168,15,0,2
9e36e8dd-836b-47e9-98e5-48ebb92a2402,302,51,0,1
9ea8db17-ff96-4c71-9a5c-a8a703cd5a2b,261,95,0,2
9ee6b444-15cc-4726-ae65-4ddf4b40a090,172,9,0,1
9f239168-e9ae-4f84-a9ee-aaa65ddfb713,294,113,1,3
9f41c461-2c43-4057-bd50-dc4e449e6ab8,323,116,0,2
9f93aa78-8006-496b-9a38-c2514a12635a,353,15,0,1
9fad543f-1ab5-4fe4-a232-a93cfaa0c2e0,278,93,0,2
a01290b3-e48e-48c3-a51a-2319412605aa,254,84,1,3
a052077f-5223-4fb4-be2a-a5415c713400,379,135,1,3
a08a01be-02e4-432b-bfc1-58a9befd5784,254,65,0,1
a08ab53c-084f-40ac-9c61-9dcfe214eff3,22,51,0,1
a092dfae-fd2d-49fe-94cf-55a4297d2b46,211,22,1,3
a111daa9-4587-4347-b65f-44c6d4586490,154,65,0,1
a159d729-bc5f-4985-af7e-1e5fd83cd52d,279,51,0,1
a1a220a1-66e4-4338-a211-cc7d06e7fd47,312,58,0,1
a1eb4274-5718-4dbc-b432-ad1138065bba,291,3,0,1
a205553d-4143-4f6d-ba52-061c1fa07174,313,35,0,1
a22f3bda-5574-4abc-98a5-d7cbb711c767,363,115,0,2
a244c704-34ba-4a8c-b626-edb712c0ddfd,26,31,1,3
a394536e-843e-438f-9d58-0afdf13d9190,101,43,0,1
a3ab62c3-97d6-4b4b-9a11-d1de3b65f1c0,77,49,1,3
a3d29514-1f4e-434e-88c1-79257911f1e7,350,172,0,2
a3e1bbcb-c4e6-497d-9396-db9279b7fe92,122,111,0,2
a3fbeb0f-250a-41ca-ae53-d54e5d396958,115,113,0,2
a427150a-4ffc-496a-bac1-316fa1bce43c,200,26,0,1
a42e6c63-0382-4672-8ce4-5047173a3cf6,140,133,1,3
a4431039-84b3-4833-bea7-6f608be0b7fc,26,9,0,1
a4694a49-211a-44de-899c-8cedbfda7103,212,68,0,1
a4716225-6ed2-46c5-a8f0-dd071b726c74,239,9,0,1
a48aca45-ad9a-4382-9c61-167d85d6a9fd,95,69,0,1
a4ab1624-bb3c-4ca8-ac06-355534e44f1a,215,39,0,1
a53f50b8-0b60-4ef3-a5ca-2a8cb51ea011,273,124,1,3
a59b08c3-48e9-4f10-b8d0-e5299b22cbff,377,5,1,3
a5e994df-8e93-492b-b99d-d066fcb21393,228,48,0,1
a5ecc992-c622-4c40-b80e-648131d38a0a,60,6,0,2
a6ed1bae-6452-41bd-9fd5-b11b5afbbadb,320,46,1,3
a735ca80-c805-41f9-8b03-e4e3aaed841d,310,9,0,1
a774bd36-2cb1-4c53-9a78-050ca878ee2f,117,97,0,2
a777689c-7f88-4cc0-a046-104a6ff02e1b,69,82,1,3
a78d0792-96bb-4831-a92a-f71dda5b29e0,285,90,0,2
a7a6af53-74d9-4a9b-b273-bd6d1633d804,348,33,1,3
a8224c49-bcf2-4307-914f-dcb5d762e268,119,31,1,3
a8369b68-0a7d-4853-aba9-3ed7bc30f257,356,46,0,1
a84898a9-39e5-4213-9edb-9a26318aa128,361,141,1,3
a8872c5f-dc1d-4d66-a120-b7150eb44bdb,220,12,0,1
a965d88b-85be-401d-b0e4-b20d3d03f472,223,141,1,3
a985de62-3653-417e-8b30-28a4a7b5dcfc,57,83,0,2
a992c45d-8e9b-4099-b562-93f5dab08e46,362,141,1,3
a9b16cf0-89a2-4b82-bc68-ac73c112f884,368,33,0,1
a9b64f6d-e770-4ddc-a76f-f11297f9be42,169,39,0,1
aa813b38-7dc8-408c-a160-f2b71cc46f67,115,39,1,3
aa8c07b0-04ba-42a8-995d-bbf0d2a51cd3,171,11,1,3
ab2e95d3-6bf1-4ec3-b03c-fdede97212e3,362,39,0,1
ab82dc91-2212-47e9-9533-a7e4b3c8e177,124,12,0,1
ad7239a9-b787-47b1-9d0a-61c74bf6384e,23,127,1,3
ad7c76ae-bdb3-4f1d-b9be-1f4c2a1fed5e,1,34,1,3
ad96c8d9-a239-42b5-8bef-599264b48292,86,115,1,3
adbb1ccc-07a9-47f3-a76d-0754e44b95e9,56,83,0,2
ae77a2d9-c09a-4903-8e0a-15897ba8f03b,185,155,1,3
ae8c90c0-4fe4-467d-ae12-29d54fc9511b,56,128,1,3
aeaa4a04-8a58-4575-bf5b-bf86d3c33177,278,44,1,3
aec4ae3a-5519-40b1-8d53-76e2f993bf60,68,62,0,1
aecd3eb5-22e2-4f13-9ed3-bead823564fa,43,50,1,3
af2b6cb8-0dd8-433e-8bfe-adce41d9534f,289,54,0,1
af65d906-8901-466c-93da-d174787044f7,105,4,1,3
afa4a667-56af-49cb-8418-f83147350b34,239,72,1,3
afe59e25-735a-48b4-9acd-552d1382e84f,345,21,0,1
b0a46deb-a9f8-4ea0-964b-e5aeb5d8e3c5,188,151,1,3
b0c37ccc-5800-4947-aa5c-a8ed305edaed,98,75,0,2
b109cb03-fb45-4e70-a5b4-30083e3a1944,49,147,1,3
b145c1d3-9824-46a1-be1c-1af7039bfb4c,385,32,0,1
b1a66f8c-4b8e-425d-acdc-c978845db491,104,31,0,2
b1bf77d5-0c29-4e07-a534-86a3b920b4fb,58,18,0,2
b20afad2-d8ee-4a07-8efd-1fb7270ad4f8,178,156,1,3
b215d649-9d15-48be-86c2-35266e820a5f,326,82,1,3
b23be110-b022-4fc8-bf2e-9a8c9e5355cf,178,48,0,2
b2e31805-b2bd-4097-8d1e-89ac0427c202,141,33,0,1
b2f22901-141b-439f-8d67-f7989ff3a8e4,80,20,0,2
b30b6991-1e66-4fe5-9e11-3d948a8726d2,307,74,0,1
b3270b51-ce5d-485c-bc23-03e149f7af1c,151,28,0,1
b33ef146-9ff0-4f4f-bd3e-12adf28eb458,146,49,1,3
b362c4c5-c289-490e-ae13-6edcf6e2e33e,288,72,0,1
b36b45dc-eea6-4220-8137-ba339ae06074,106,84,1,3
b37d4919-e4e5-4a8a-ba17-f1b25bca641e,234,22,0,1
b39a2dcd-4be4-4426-8544-6dd6cb483685,73,44,1,3
b3b51e5c-94c3-4037-96d6-62d0a2321d94,170,10,0,1
b40ec202-c958-4464-84dc-f05bf502eed9,249,46,0,1
b4274e2b-4ed4-40d1-a160-7c210807c1fc,246,62,0,1
b4291a11-ec53-4eab-9b0d-fec2b6374806,318,24,0,1
b48e3600-cafe-4a80-b081-92705b86659f,327,126,1,3
b4c46a7f-e703-4295-b1fb-3c7cc9015983,133,107,1,3
b54455e3-570d-4f9f-979f-9d9e8918b410,31,125,1,3
b555525a-40c4-40d8-a094-a7d1b0358872,113,30,0,1
b5579d4a-af25-4602-8fbc-f8fa6c5f1321,280,140,1,3
b577fa02-39f0-4199-a83f-b395ab92498e,325,47,0,1
b591ee4b-e8f3-4447-b340-e348dfcad9fe,139,33,0,1
b5bc8982-05d4-4cd0-88c8-ebe4c7a2a7ce,110,256,0,2
b5d60566-45ed-4e1e-884d-ea89ce7ee682,355,119,1,3
b61862c1-f422-442d-8fa0-c74baae2cba2,9,44,1,3
b62c7545-fe69-4e7d-b7de-54512e3a3572,225,72,0,1
b6415162-dd4f-4e09-b039-0685146ded41,34,125,1,3
b6757d1d-86a8-4380-b6d8-a8181f6790c2,253,65,0,1
b6864eda-8359-42cf-8bfe-b13ef734852d,245,46,0,1
b69eb2ed-ad53-4d9c-a7fd-36952b742d14,20,50,0,1
b6a9ae87-137e-4e08-8a3f-9dbf36035586,280,36,0,2
b6f624d7-caec-4f7b-ace4-32075b5aea2a,116,6,1,3
b7ebceba-4cee-4067-bbe1-c0cb8d32ff22,124,87,1,3
b815aaca-66a7-44b6-82a4-ac82fe1fa37d,75,5,0,2
b8242620-7e8d-43fc-9744-9c4c7bba5a95,340,12,0,1
b83ec7c0-3bcb-46c9-b848-b282a817749b,357,94,0,2
b84a96e7-8478-42c5-a68f-fcd3ddbff8ef,313,68,0,2
b8b9d8ef-3a30-4d82-9d8f-d30f1375beb4,119,41,0,2
b8ec4aa0-dbe0-4241-9cb3-501cf8613fa5,114,102,0,2
b9081cf3-ffd2-48c1-9862-4477f323dfba,371,125,1,3
b9168a33-771b-4bae-a6e0-e60578f8aa64,18,145,1,3
b951871d-e94f-4e17-a735-f8b028123d0f,187,151,1,3
b955353b-c71f-463a-94c8-02bce4650348,354,119,0,2
b9dcb9e6-be70-4d2d-9af8-206e58b94dc9,241,157,1,3
ba143df8-558c-48bd-ab10-a6ed173b77af,272,20,1,3
ba1b0107-f62c-4fd2-aa5f-397eec517c7b,38,70,1,3
ba54f7c7-737f-41fd-84ff-1939a1af7ad5,341,75,0,2
bacf1e13-409d-4bd8-bcf9-e57ff14f0a6c,340,107,0,2
bb196226-f78d-4813-9b1e-4c2dced01ff1,268,61,0,1
bb3f1500-cd3a-4353-ac85-7ad461d6e0b7,48,14,0,1
bb7971f0-f36c-4b76-a0cb-fd45efff97e7,76,8,1,3
bb898406-2b4d-46a8-adbd-76ced7867e7b,98,52,0,1
bba25f77-3255-4ee2-ab23-60ff7ba70c81,320,41,0,1
bbb5b99c-6056-48ab-a972-7f0345958c16,306,5,0,1
bbf866c4-4014-4c86-b57d-6a3f5c803d8c,255,66,0,1
bc321055-1282-4030-99fb-69e6b4be67fb,285,95,1,3
bca1f6c8-e60d-4c9b-9e28-fcc235129b49,51,159,1,3
bca3309b-56b5-4463-a6b6-46a2f9becdc7,335,137,1,3
bcabe39d-9c89-47f5-a009-dfcec79d04c8,316,82,1,3
bcb1838b-73fe-4dd7-bd9f-ae8da5be5478,260,6,1,3
bd01b46e-bea2-4c65-8b97-168b3e4f0655,263,53,0,1
bd0d8392-12d5-43cf-8687-d9aca54089bf,159,125,1,3
bd4d51f5-a24d-41d3-9d50-7b09b06eafee,50,159,1,3
bd5d379c-ee91-4709-9db2-8a8ccae8394e,108,13,1,3
bdf1abe5-cbd6-4a73-83cb-94470b992f58,66,80,1,3
be3f52ef-ce07-4eb4-b8f7-03a5844d1965,324,73,0,1
bea1ad9f-f135-419f-a6ca-cd7fb440d269,13,50,1,3
bedd0377-a09c-4f09-96ce-43ebc4f08100,67,99,0,2
bee86d0c-9c37-419e-9ff0-1f1f1cc82611,45,27,1,3
bef4f193-1940-4d08-a975-0d3753b8a004,372,69,0,1
bf0de60a-ffad-48fe-ae39-23752b3df650,64,98,1,3
bf110a0e-a75e-4830-b66f-fac8227948c4,283,33,0,1
bf330486-79c3-4f59-8331-f7b508ae3417,145,46,0,1
bf770e0b-72b7-4064-9f19-8a5aceed24fa,15,68,0,1
bf926562-0cd6-405e-bcf8-609d408ab363,294,43,0,1
bfebb01e-c83a-4c28-bcba-34ce83e21fc6,216,118,1,3
c050f2d8-7736-495a-9e97-21e48de725f0,19,50,0,1
c075a59d-d246-404d-b28c-31ee3d23367c,135,10,0,1
c0931502-2bcd-4085-affd-b5f6fba2c7c2,324,70,0,2
c09c3d13-e65a-4bef-b5fa-def6a67f278d,356,119,1,3
c0b3b9ad-85ea-4b2c-89b9-b9a92be5f93a,54,6,0,1
c0c2bac1-b765-4e9b-b6d0-1e9f78ed6ad0,115,48,0,1
c17c35bb-d960-4147-aa8b-db2bd0b99811,79,12,0,1
c19da175-11f9-4822-859c-244216f03688,72,64,0,2
c19f665e-0b4d-4454-8bfa-f15e391f79ec,65,39,0,2
c1e6af8c-1c38-4a3b-b528-e6658e21f961,184,47,0,1
c1fc4f9a-079b-441e-9f03-f8f083f3f0e2,134,93,1,3
c2112e6d-d456-420a-93f7-b213da8bf7c1,70,82,1,3
c25355e4-3637-4f8e-962d-2bb7577bd65c,127,52,0,1
c2d89bcb-37f6-4d50-9a0b-0ecc51b6e135,363,47,0,1
c2f9dc55-51ca-4c7c-b4a6-db180e0c0980,98,125,1,3
c3206d52-d1a6-41a9-9807-98ca3af5d50a,108,12,0,2
c33b56ad-c0ee-4e7b-8e02-69041b65cb7d,269,14,1,3
c3754b90-76c3-4b51-9a6a-a7a436527c93,357,139,1,3
c3e3f2f5-2f4d-4cf8-9428-aceaba80db41,187,34,0,1
c44dbadf-8258-4a27-9895-8300f9384110,227,51,0,1
c47c00bb-fb26-41ce-ac42-3bba1f751709,121,148,1,3
c495bc59-9d0f-4984-af43-4aff9b30a01a,353,130,1,3
c4e2d838-32d5-44d9-a9f4-d6e512bfc643,28,146,1,3
c4f73af1-0874-4db2-b20c-50fcb0c711fb,152,102,1,3
c5003ba2-eacb-48c3-a352-e600ac3918b5,138,133,1,3
c53203dc-3c9a-4f58-be8f-66023582f99f,2,34,1,3
c56b623f-0d1c-4de6-86e2-799b15aebaee,214,62,0,2
c590be09-b8ce-4712-af5e-eb7ec309f48a,277,113,1,3
c61cb57c-1974-42a7-a660-bb9fc5e33c52,110,26,0,1
c6f7ba6b-639c-46d5-a928-63aa72a5415b,142,46,0,2
c71e72dd-dd37-42e8-958b-8a4cd79c5e57,272,44,0,2
c75663d7-1466-43ab-a07e-be4eb32dd5cf,282,36,0,2
c75faae1-99ce-4753-85e1-9d6207f14b08,122,43,0,1
c79611f5-9160-4d23-8482-326671473a4c,146,46,0,1
c7d11b77-4cd0-4bd6-b2f9-2a2856ea92cb,88,143,1,3
c7f4ef19-9bdf-4dcd-9e7d-4975346487a7,162,50,0,1
c81f9661-a5da-431b-a3c0-1de84369ef40,187,102,0,2
c92e4e36-5a66-440d-89fb-fac9fcef9d2c,303,125,1,3
c94d384e-9eb7-4170-a06e-7062b868985d,270,20,1,3
c9f00914-686a-4eed-93a8-ee88a3cdb11c,164,15,0,1
ca1c9624-b6d0-4dc0-a2cb-679423179e11,137,88,0,2
cacf3677-34f1-43e1-ad1d-abcd0c6c3d7a,220,47,1,3
cb0f07d8-227c-4f75-92f4-bad3029f9ebc,137,36,0,1
cb2b0dba-5269-4df4-9af0-9514db33eb1f,71,82,1,3
cb6e5511-e1f1-4d25-ba36-477062a13768,322,86,0,2
cc32fad3-63d6-4061-901b-238950ea0c14,365,115,0,2
cc3d6b1b-6317-405d-9b8c-b9fb93e7d020,173,56,0,1
cc4badc8-9178-4012-b903-c1de968427e9,243,39,1,3
cc84b116-debf-4475-a6ea-e847d5ab1d4e,12,14,0,1
cce1e03a-08bd-48d8-b5e4-d6e68a7c4f48,324,75,1,3
cd5494d8-2c1f-4073-86e3-2423e1c97238,129,33,0,1
cd61929f-c0ab-4c0f-9841-fff1e8df84b4,237,80,1,3
cda62b03-666f-4ffa-a4ec-763413c3099d,274,34,0,1
ce1bb991-69eb-4435-a059-8785b4da4173,203,39,0,1
ce22d29f-be30-4efc-913c-53e54e3e1119,145,9,1,3
ce8cbb73-5ee2-4352-b61e-a5c4d9d68287,222,30,0,2
d07921bb-a481-4924-8de0-ec7981a35fe7,112,69,0,2
d0a5fba3-a265-4151-b469-a06bc93eee06,133,50,0,1
d0fa1969-dcac-45b8-8dd2-0c729b0912fa,373,22,0,1
